3;Red;18:57;Dia: 18/01/2023;R$ 4.390,55;R$ 7.162,13;R$ 2.034,20;8kGbbMxQ1Z;145;16;5;48
14;Black;18:57;Dia: 18/01/2023;R$ 1.119,64;R$ 7.502,04;R$ 3.450,60;8r222B8mrb;20;24;6;7
1;Red;18:56;Dia: 18/01/2023;R$ 2.345,48;R$ 7.024,99;R$ 2.060,03;erWEEMD0kX;;25;10;
12;Black;18:56;Dia: 18/01/2023;R$ 1.956,83;R$ 7.335,47;R$ 1.619,42;V1qoo0GqlB;;20;8;
6;Red;18:55;Dia: 18/01/2023;R$ 1.296,61;R$ 8.183,76;R$ 1.587,07;Rl8XXZbdlK;;0;;
11;Black;18:55;Dia: 18/01/2023;R$ 1.707,03;R$ 9.102,62;R$ 7.234,19;5k0LLDwjkY;;;;
3;Red;18:54;Dia: 18/01/2023;R$ 1.456,53;R$ 8.716,83;R$ 5.341,69;z1xQQRAAkp;;;;
3;Red;18:54;Dia: 18/01/2023;R$ 1.578,02;R$ 7.845,68;R$ 4.675,20;V1eKKYQJlo;;;;
5;Red;18:53;Dia: 18/01/2023;R$ 1.579,43;R$ 7.201,34;R$ 3.403,57;qlPeeMndrz;;;;
6;Red;18:53;Dia: 18/01/2023;R$ 1.593,66;R$ 8.150,18;R$ 1.670,15;dlEaaMxOlv;;;;
0;White;18:52;Dia: 18/01/2023;R$ 1.422,77;R$ 6.469,49;R$ 2.337,54;mlN66MXmlv;;;;
3;Red;18:52;Dia: 18/01/2023;R$ 817,36;R$ 7.608,95;R$ 3.483,18;M19XXMpvrA;;;;
6;Red;18:51;Dia: 18/01/2023;R$ 2.086,56;R$ 7.054,13;R$ 1.745,79;ylLzzMno1G;;;;
12;Black;18:51;Dia: 18/01/2023;R$ 1.724,92;R$ 7.676,18;R$ 1.275,08;G17zzXy6rZ;;;;
6;Red;18:50;Dia: 18/01/2023;R$ 4.892,17;R$ 7.299,25;R$ 1.767,10;9rKbbMxOl6;;;;
9;Black;18:50;Dia: 18/01/2023;R$ 4.057,13;R$ 7.177,77;R$ 1.850,32;XlO55Mn01O;;;;
13;Black;18:49;Dia: 18/01/2023;R$ 2.055,29;R$ 6.908,65;R$ 1.484,31;WldVVpzV13;;;;
13;Black;18:49;Dia: 18/01/2023;R$ 2.096,12;R$ 7.070,03;R$ 2.469,28;elYnnMQorL;;;;
4;Red;18:48;Dia: 18/01/2023;R$ 993,17;R$ 6.730,15;R$ 2.645,04;R1p22xvLl5;;;;
3;Red;18:48;Dia: 18/01/2023;R$ 2.187,99;R$ 6.969,81;R$ 1.495,90;RkbWWyJNlL;;;;
14;Black;18:47;Dia: 18/01/2023;R$ 1.463,07;R$ 7.570,07;R$ 1.619,52;EryVV5YR1j;;;;
4;Red;18:47;Dia: 18/01/2023;R$ 3.341,31;R$ 6.976,08;R$ 1.555,82;AlAmmMeMlG;;;;
10;Black;18:46;Dia: 18/01/2023;R$ 2.189,94;R$ 6.543,52;R$ 1.573,09;mlN66Mxblv;;;;
13;Black;18:46;Dia: 18/01/2023;R$ 1.926,73;R$ 7.007,71;R$ 1.270,60;M19XXMe7rA;;;;
8;Black;18:45;Dia: 18/01/2023;R$ 1.109,47;R$ 7.834,54;R$ 2.114,03;ylLzzMGb1G;;;;
2;Red;18:45;Dia: 18/01/2023;R$ 1.154,20;R$ 8.349,15;R$ 1.174,65;G17zzX7jrZ;;;;
0;White;18:44;Dia: 18/01/2023;R$ 968,29;R$ 8.203,74;R$ 2.692,92;9rKbbMzNl6;;;;
7;Red;18:44;Dia: 18/01/2023;R$ 1.628,87;R$ 7.048,15;R$ 1.743,63;XlO55MPy1O;;;;
14;Black;18:43;Dia: 18/01/2023;R$ 1.295,54;R$ 7.950,33;R$ 1.382,87;WldVVpJA13;;;;
1;Red;18:43;Dia: 18/01/2023;R$ 1.736,40;R$ 9.101,51;R$ 1.615,63;elYnnMDGrL;;;;
12;Black;18:42;Dia: 18/01/2023;R$ 1.477,22;R$ 8.055,01;R$ 1.172,93;R1p22xval5;;;;
11;Black;18:42;Dia: 18/01/2023;R$ 1.799,38;R$ 7.784,28;R$ 3.346,54;RkbWWyJwlL;;;;
2;Red;18:41;Dia: 18/01/2023;R$ 1.547,20;R$ 7.395,09;R$ 2.251,51;EryVV5YN1j;;;;
1;Red;18:41;Dia: 18/01/2023;R$ 865,52;R$ 6.967,76;R$ 2.104,67;AlAmmMeRlG;;;;
5;Red;18:40;Dia: 18/01/2023;R$ 2.088,35;R$ 6.652,25;R$ 1.095,50;plzXX4dO1n;;;;
13;Black;18:40;Dia: 18/01/2023;R$ 1.986,16;R$ 7.766,92;R$ 3.418,84;Kl3XXjYyrN;;;;
5;Red;18:39;Dia: 18/01/2023;R$ 2.090,15;R$ 7.405,43;R$ 2.889,71;xrMaaMR0rQ;;;;
6;Red;18:39;Dia: 18/01/2023;R$ 1.849,59;R$ 6.110,16;R$ 2.871,10;YrJ33MG01K;;;;
5;Red;18:38;Dia: 18/01/2023;R$ 2.203,57;R$ 6.606,26;R$ 1.124,22;DlZ44MNO1j;;;;
3;Red;18:38;Dia: 18/01/2023;R$ 3.677,37;R$ 6.212,47;R$ 1.465,33;6rXBBMPRkO;;;;
12;Black;18:37;Dia: 18/01/2023;R$ 4.059,68;R$ 5.979,99;R$ 888,06;V16GG6K7kB;;;;
10;Black;18:37;Dia: 18/01/2023;R$ 2.387,54;R$ 7.099,13;R$ 2.416,93;J1oVVeROrd;;;;
5;Red;18:36;Dia: 18/01/2023;R$ 2.333,54;R$ 6.589,15;R$ 1.420,32;ArwddabD1z;;;;
7;Red;18:36;Dia: 18/01/2023;R$ 3.055,21;R$ 7.339,97;R$ 1.521,92;ekj66LzNk9;;;;
11;Black;18:35;Dia: 18/01/2023;R$ 2.496,50;R$ 7.014,12;R$ 2.233,44;O1BRRM6W1K;;;;
1;Red;18:35;Dia: 18/01/2023;R$ 4.041,62;R$ 5.697,07;R$ 1.870,89;5rVXX3POkK;;;;
3;Red;18:34;Dia: 18/01/2023;R$ 5.527,13;R$ 6.588,96;R$ 1.853,91;w1DaaMGmkE;;;;
11;Black;18:34;Dia: 18/01/2023;R$ 6.073,86;R$ 6.503,09;R$ 2.000,88;J1mvvE46kj;;;;
10;Black;18:33;Dia: 18/01/2023;R$ 4.266,20;R$ 7.960,55;R$ 1.205,32;okgVVOJA1y;;;;
8;Black;18:33;Dia: 18/01/2023;R$ 3.472,92;R$ 6.480,49;R$ 1.299,48;4lQ77MXx1n;;;;
8;Black;18:32;Dia: 18/01/2023;R$ 1.896,29;R$ 7.407,65;R$ 1.082,95;RlvYYzyJkj;;;;
0;White;18:32;Dia: 18/01/2023;R$ 1.609,13;R$ 7.499,14;R$ 1.468,36;LknDDPXXr3;;;;
7;Red;18:31;Dia: 18/01/2023;R$ 5.848,92;R$ 6.846,19;R$ 1.455,13;2l4GGwdvkn;;;;
14;Black;18:31;Dia: 18/01/2023;R$ 3.979,11;R$ 7.788,47;R$ 3.888,46;Kl5aaoOQl9;;;;
12;Black;18:30;Dia: 18/01/2023;R$ 3.282,00;R$ 7.678,08;R$ 1.471,90;blRLLMPm1O;;;;
13;Black;18:30;Dia: 18/01/2023;R$ 2.049,76;R$ 6.528,53;R$ 1.779,64;V1annAMQke;;;;
6;Red;18:29;Dia: 18/01/2023;R$ 1.841,77;R$ 7.087,21;R$ 1.402,61;8kGbbM3m1Z;;;;
10;Black;18:29;Dia: 18/01/2023;R$ 2.064,38;R$ 6.761,46;R$ 2.058,23;8r222BpNrb;;;;
6;Red;18:28;Dia: 18/01/2023;R$ 1.452,09;R$ 7.128,47;R$ 2.471,57;erWEEMngkX;;;;
5;Red;18:28;Dia: 18/01/2023;R$ 3.973,34;R$ 5.489,73;R$ 806,80;V1qoo0DXlB;;;;
10;Black;18:27;Dia: 18/01/2023;R$ 1.132,90;R$ 7.141,44;R$ 2.403,78;Rl8XXZLXlK;;;;
6;Red;18:27;Dia: 18/01/2023;R$ 2.225,35;R$ 8.195,65;R$ 1.616,87;5k0LLDy8kY;;;;
13;Black;18:26;Dia: 18/01/2023;R$ 1.784,87;R$ 7.158,15;R$ 2.581,27;z1xQQRw4kp;;;;
6;Red;18:26;Dia: 18/01/2023;R$ 4.423,14;R$ 7.222,83;R$ 1.345,53;V1eKKYoelo;;;;
10;Black;18:25;Dia: 18/01/2023;R$ 1.964,85;R$ 6.465,80;R$ 2.190,67;qlPeeMdRrz;;;;
13;Black;18:25;Dia: 18/01/2023;R$ 1.733,38;R$ 6.856,95;R$ 1.654,93;dlEaaMpMlv;;;;
11;Black;18:24;Dia: 18/01/2023;R$ 1.680,97;R$ 6.209,51;R$ 1.456,37;mlN66Mpblv;;;;
2;Red;18:24;Dia: 18/01/2023;R$ 3.432,91;R$ 5.766,58;R$ 1.693,92;M19XXM97rA;;;;
9;Black;18:23;Dia: 18/01/2023;R$ 2.827,54;R$ 6.649,86;R$ 1.746,01;ylLzzMyb1G;;;;
12;Black;18:23;Dia: 18/01/2023;R$ 2.322,28;R$ 6.950,07;R$ 1.792,11;G17zzX0jrZ;;;;
14;Black;18:22;Dia: 18/01/2023;R$ 1.979,15;R$ 6.640,71;R$ 7.466,44;9rKbbMANl6;;;;
3;Red;18:22;Dia: 18/01/2023;R$ 2.168,93;R$ 7.196,36;R$ 4.022,97;XlO55MYy1O;;;;
6;Red;18:21;Dia: 18/01/2023;R$ 1.889,43;R$ 6.561,21;R$ 3.790,95;WldVVpoA13;;;;
6;Red;18:21;Dia: 18/01/2023;R$ 4.128,12;R$ 8.218,91;R$ 2.918,40;elYnnMBGrL;;;;
5;Red;18:20;Dia: 18/01/2023;R$ 1.885,81;R$ 6.457,94;R$ 2.891,96;R1p22xXal5;;;;
5;Red;18:20;Dia: 18/01/2023;R$ 4.028,73;R$ 6.045,73;R$ 1.877,10;RkbWWyowlL;;;;
10;Black;18:19;Dia: 18/01/2023;R$ 1.222,22;R$ 6.172,15;R$ 2.818,27;EryVV5wN1j;;;;
5;Red;18:19;Dia: 18/01/2023;R$ 3.466,85;R$ 6.302,01;R$ 1.243,67;AlAmmM9RlG;;;;
14;Black;18:18;Dia: 18/01/2023;R$ 1.672,34;R$ 5.995,01;R$ 2.388,08;plzXX4JO1n;;;;
4;Red;18:18;Dia: 18/01/2023;R$ 3.215,21;R$ 5.577,99;R$ 2.023,36;Kl3XXjvyrN;;;;
14;Black;18:17;Dia: 18/01/2023;R$ 1.976,69;R$ 6.960,38;R$ 1.148,38;xrMaaMb0rQ;;;;
0;White;18:17;Dia: 18/01/2023;R$ 2.169,98;R$ 6.798,68;R$ 1.740,13;YrJ33M701K;;;;
11;Black;18:16;Dia: 18/01/2023;R$ 2.384,97;R$ 6.366,92;R$ 1.656,01;DlZ44MVO1j;;;;
11;Black;18:16;Dia: 18/01/2023;R$ 908,57;R$ 5.720,63;R$ 3.967,18;6rXBBMaRkO;;;;
4;Red;18:15;Dia: 18/01/2023;R$ 2.983,43;R$ 5.601,29;R$ 1.586,38;V16GG6R7kB;;;;
8;Black;18:15;Dia: 18/01/2023;R$ 1.633,60;R$ 5.464,62;R$ 1.668,90;J1oVVe4Ord;;;;
7;Red;18:14;Dia: 18/01/2023;R$ 1.826,48;R$ 5.520,70;R$ 1.546,91;Arwdda4D1z;;;;
11;Black;18:14;Dia: 18/01/2023;R$ 3.234,26;R$ 5.257,92;R$ 1.926,26;ekj66LnNk9;;;;
2;Red;18:13;Dia: 18/01/2023;R$ 1.635,48;R$ 5.702,13;R$ 1.500,96;O1BRRMAW1K;;;;
5;Red;18:13;Dia: 18/01/2023;R$ 3.132,58;R$ 5.640,54;R$ 1.322,08;5rVXX3wOkK;;;;
9;Black;18:12;Dia: 18/01/2023;R$ 1.751,46;R$ 5.207,69;R$ 2.226,56;w1DaaMbmkE;;;;
6;Red;18:12;Dia: 18/01/2023;R$ 1.508,23;R$ 4.983,58;R$ 2.078,98;J1mvvEn6kj;;;;
3;Red;18:11;Dia: 18/01/2023;R$ 1.812,17;R$ 5.640,91;R$ 1.971,02;okgVVOnA1y;;;;
7;Red;18:11;Dia: 18/01/2023;R$ 4.049,61;R$ 5.580,90;R$ 963,73;4lQ77MOx1n;;;;
12;Black;18:10;Dia: 18/01/2023;R$ 1.232,60;R$ 5.578,14;R$ 2.901,06;RlvYYzoJkj;;;;
7;Red;18:10;Dia: 18/01/2023;R$ 2.248,00;R$ 5.300,89;R$ 1.439,53;LknDDPnXr3;;;;
12;Black;18:09;Dia: 18/01/2023;R$ 2.117,59;R$ 5.474,97;R$ 2.010,29;2l4GGwvvkn;;;;
5;Red;18:09;Dia: 18/01/2023;R$ 3.541,21;R$ 4.364,27;R$ 1.507,32;Kl5aaoMQl9;;;;
11;Black;18:08;Dia: 18/01/2023;R$ 2.576,78;R$ 4.070,39;R$ 1.608,94;blRLLMKm1O;;;;
9;Black;18:08;Dia: 18/01/2023;R$ 2.330,56;R$ 4.482,54;R$ 1.665,16;V1annAoQke;;;;
4;Red;18:07;Dia: 18/01/2023;R$ 1.747,31;R$ 4.028,75;R$ 2.215,31;8kGbbMdm1Z;;;;
7;Red;18:07;Dia: 18/01/2023;R$ 3.318,82;R$ 4.153,85;R$ 1.336,80;8r222BWNrb;;;;
9;Black;18:06;Dia: 18/01/2023;R$ 1.756,41;R$ 4.017,72;R$ 3.230,61;erWEEMagkX;;;;
12;Black;18:06;Dia: 18/01/2023;R$ 1.874,63;R$ 4.056,20;R$ 2.730,30;V1qoo04XlB;;;;
5;Red;18:05;Dia: 18/01/2023;R$ 2.685,20;R$ 3.796,45;R$ 2.253,85;Rl8XXZ5XlK;;;;
10;Black;18:05;Dia: 18/01/2023;R$ 2.906,90;R$ 3.881,28;R$ 2.494,07;5k0LLD08kY;;;;
13;Black;18:04;Dia: 18/01/2023;R$ 2.663,78;R$ 5.103,54;R$ 2.012,37;z1xQQRy4kp;;;;
6;Red;18:04;Dia: 18/01/2023;R$ 2.613,43;R$ 5.074,27;R$ 1.367,30;V1eKKYnelo;;;;
8;Black;18:03;Dia: 18/01/2023;R$ 1.519,14;R$ 5.564,29;R$ 1.866,61;qlPeeMyRrz;;;;
0;White;18:03;Dia: 18/01/2023;R$ 1.978,07;R$ 5.150,99;R$ 1.238,32;dlEaaMOMlv;;;;
8;Black;18:02;Dia: 18/01/2023;R$ 1.953,73;R$ 5.482,36;R$ 1.570,34;mlN66Mablv;;;;
5;Red;18:02;Dia: 18/01/2023;R$ 1.176,95;R$ 5.996,24;R$ 990,74;M19XXMb7rA;;;;
0;White;18:01;Dia: 18/01/2023;R$ 1.883,46;R$ 4.977,94;R$ 2.017,61;ylLzzMab1G;;;;
8;Black;18:01;Dia: 18/01/2023;R$ 1.455,15;R$ 5.699,41;R$ 1.356,67;G17zzXAjrZ;;;;
3;Red;18:00;Dia: 18/01/2023;R$ 5.251,56;R$ 5.578,59;R$ 2.155,02;9rKbbMgNl6;;;;
11;Black;18:00;Dia: 18/01/2023;R$ 4.040,07;R$ 5.725,66;R$ 1.611,37;XlO55MAy1O;;;;
13;Black;17:59;Dia: 18/01/2023;R$ 3.440,37;R$ 5.550,52;R$ 2.085,81;WldVVp2A13;;;;
13;Black;17:59;Dia: 18/01/2023;R$ 3.118,67;R$ 5.968,45;R$ 1.502,76;elYnnM9GrL;;;;
10;Black;17:58;Dia: 18/01/2023;R$ 1.616,50;R$ 6.085,40;R$ 1.704,93;R1p22xQal5;;;;
1;Red;17:58;Dia: 18/01/2023;R$ 1.727,42;R$ 6.170,67;R$ 1.486,70;RkbWWyxwlL;;;;
10;Black;17:57;Dia: 18/01/2023;R$ 2.020,27;R$ 5.639,13;R$ 7.434,83;EryVV5bN1j;;;;
7;Red;17:57;Dia: 18/01/2023;R$ 2.116,77;R$ 5.007,70;R$ 3.917,48;AlAmmMbRlG;;;;
2;Red;17:56;Dia: 18/01/2023;R$ 2.364,14;R$ 4.651,61;R$ 4.196,19;mlN66Ma0lv;;;;
4;Red;17:56;Dia: 18/01/2023;R$ 1.909,97;R$ 3.959,77;R$ 3.344,28;M19XXMbKrA;;;;
6;Red;17:55;Dia: 18/01/2023;R$ 1.134,68;R$ 3.979,92;R$ 3.263,08;ylLzzMax1G;;;;
5;Red;17:55;Dia: 18/01/2023;R$ 2.168,87;R$ 3.895,56;R$ 1.956,86;G17zzXABrZ;;;;
9;Black;17:54;Dia: 18/01/2023;R$ 2.247,74;R$ 4.096,80;R$ 1.126,29;9rKbbMgZl6;;;;
2;Red;17:54;Dia: 18/01/2023;R$ 4.498,79;R$ 4.003,21;R$ 1.684,49;XlO55MAz1O;;;;
9;Black;17:53;Dia: 18/01/2023;R$ 2.994,81;R$ 3.416,48;R$ 1.397,65;WldVVp2E13;;;;
9;Black;17:53;Dia: 18/01/2023;R$ 1.749,28;R$ 4.357,36;R$ 1.331,64;elYnnM9YrL;;;;
12;Black;17:52;Dia: 18/01/2023;R$ 1.426,17;R$ 5.443,42;R$ 1.585,74;R1p22xQgl5;;;;
0;White;17:52;Dia: 18/01/2023;R$ 2.353,27;R$ 4.602,14;R$ 1.403,30;RkbWWyxplL;;;;
5;Red;17:51;Dia: 18/01/2023;R$ 1.608,60;R$ 5.790,38;R$ 1.110,29;EryVV5bD1j;;;;
0;White;17:51;Dia: 18/01/2023;R$ 1.984,70;R$ 5.119,15;R$ 1.668,11;AlAmmMbwlG;;;;
10;Black;17:50;Dia: 18/01/2023;R$ 2.215,69;R$ 5.405,02;R$ 1.467,60;plzXX4pW1n;;;;
13;Black;17:50;Dia: 18/01/2023;R$ 2.393,45;R$ 5.209,41;R$ 4.131,26;Kl3XXjq7rN;;;;
1;Red;17:49;Dia: 18/01/2023;R$ 1.240,87;R$ 4.862,19;R$ 3.101,93;xrMaaMeDrQ;;;;
3;Red;17:49;Dia: 18/01/2023;R$ 1.871,60;R$ 5.067,86;R$ 1.938,21;YrJ33MeV1K;;;;
4;Red;17:48;Dia: 18/01/2023;R$ 1.332,48;R$ 4.316,49;R$ 1.737,00;DlZ44Mm81j;;;;
1;Red;17:48;Dia: 18/01/2023;R$ 5.091,75;R$ 4.805,79;R$ 1.926,36;6rXBBMmPkO;;;;
10;Black;17:47;Dia: 18/01/2023;R$ 4.154,13;R$ 4.791,20;R$ 1.490,49;V16GG6QRkB;;;;
11;Black;17:47;Dia: 18/01/2023;R$ 3.887,42;R$ 4.109,66;R$ 2.124,77;J1oVVennrd;;;;
12;Black;17:46;Dia: 18/01/2023;R$ 2.063,88;R$ 4.269,98;R$ 2.851,14;ArwddaAw1z;;;;
4;Red;17:46;Dia: 18/01/2023;R$ 2.979,02;R$ 3.834,38;R$ 1.770,49;ekj66Lodk9;;;;
14;Black;17:45;Dia: 18/01/2023;R$ 2.141,27;R$ 3.617,01;R$ 1.795,44;O1BRRMzj1K;;;;
2;Red;17:45;Dia: 18/01/2023;R$ 3.360,30;R$ 4.707,56;R$ 1.697,27;5rVXX3K4kK;;;;
14;Black;17:44;Dia: 18/01/2023;R$ 1.902,71;R$ 6.135,55;R$ 936,68;w1DaaMdEkE;;;;
0;White;17:44;Dia: 18/01/2023;R$ 4.126,31;R$ 5.302,93;R$ 1.533,52;J1mvvEogkj;;;;
13;Black;17:43;Dia: 18/01/2023;R$ 2.551,16;R$ 5.224,65;R$ 1.454,03;okgVVODV1y;;;;
