3;Red;18:57;Dia: 18/01/2023;R$ 4.390,55;R$ 7.162,13;R$ 2.034,20;8kGbbMxQ1Z;145;16;5;48
12;Black;17:43;Dia: 18/01/2023;R$ 2.579,04;R$ 4.679,67;R$ 2.203,99;4lQ77Mbw1n;;;;
14;Black;17:42;Dia: 18/01/2023;R$ 1.044,69;R$ 4.730,51;R$ 4.556,65;RlvYYz8Gkj;;;;
6;Red;17:42;Dia: 18/01/2023;R$ 2.522,94;R$ 4.592,01;R$ 1.343,28;LknDDPaRr3;;;;
11;Black;17:41;Dia: 18/01/2023;R$ 2.006,37;R$ 4.458,43;R$ 1.801,01;2l4GGw6okn;;;;
7;Red;17:41;Dia: 18/01/2023;R$ 2.758,73;R$ 4.922,89;R$ 2.500,66;Kl5aaoRol9;;;;
10;Black;17:40;Dia: 18/01/2023;R$ 1.544,94;R$ 5.388,53;R$ 2.535,87;blRLLMmO1O;;;;
2;Red;17:40;Dia: 18/01/2023;R$ 1.677,50;R$ 4.392,53;R$ 1.623,24;V1annAe3ke;;;;
2;Red;17:39;Dia: 18/01/2023;R$ 4.879,94;R$ 4.786,72;R$ 978,59;8kGbbM7Z1Z;;;;
10;Black;17:39;Dia: 18/01/2023;R$ 3.802,36;R$ 4.794,63;R$ 2.064,80;8r222Bogrb;;;;
13;Black;17:38;Dia: 18/01/2023;R$ 2.446,91;R$ 4.599,90;R$ 1.888,02;erWEEMeRkX;;;;
5;Red;17:38;Dia: 18/01/2023;R$ 2.018,77;R$ 4.110,37;R$ 1.552,82;V1qoo0wylB;;;;
10;Black;17:37;Dia: 18/01/2023;R$ 1.727,56;R$ 3.991,31;R$ 2.568,80;Rl8XXZRalK;;;;
2;Red;17:37;Dia: 18/01/2023;R$ 1.341,92;R$ 4.586,76;R$ 1.827,61;5k0LLDXEkY;;;;
3;Red;17:36;Dia: 18/01/2023;R$ 1.109,81;R$ 6.156,49;R$ 1.126,27;z1xQQRzmkp;;;;
0;White;17:36;Dia: 18/01/2023;R$ 2.017,88;R$ 4.730,59;R$ 1.596,82;V1eKKYajlo;;;;
9;Black;17:35;Dia: 18/01/2023;R$ 2.234,41;R$ 5.471,80;R$ 2.712,75;qlPeeMmQrz;;;;
7;Red;17:35;Dia: 18/01/2023;R$ 1.917,30;R$ 4.797,13;R$ 2.205,60;dlEaaMPvlv;;;;
7;Red;17:34;Dia: 18/01/2023;R$ 1.733,20;R$ 5.321,55;R$ 1.678,19;mlN66Mm0lv;;;;
3;Red;17:34;Dia: 18/01/2023;R$ 13.186,07;R$ 5.858,12;R$ 1.175,19;M19XXMqKrA;;;;
8;Black;17:33;Dia: 18/01/2023;R$ 11.936,76;R$ 5.945,84;R$ 2.647,86;ylLzzMPx1G;;;;
12;Black;17:33;Dia: 18/01/2023;R$ 12.179,09;R$ 5.328,98;R$ 1.765,70;G17zzXaBrZ;;;;
9;Black;17:32;Dia: 18/01/2023;R$ 9.828,23;R$ 4.894,73;R$ 1.586,59;9rKbbMaZl6;;;;
12;Black;17:32;Dia: 18/01/2023;R$ 5.614,50;R$ 5.228,20;R$ 3.260,90;XlO55MXz1O;;;;
14;Black;17:31;Dia: 18/01/2023;R$ 5.341,26;R$ 4.071,01;R$ 1.305,43;WldVVp4E13;;;;
9;Black;17:31;Dia: 18/01/2023;R$ 3.904,26;R$ 4.593,73;R$ 1.525,64;elYnnMeYrL;;;;
14;Black;17:30;Dia: 18/01/2023;R$ 3.215,13;R$ 5.020,37;R$ 1.789,95;R1p22xDgl5;;;;
13;Black;17:30;Dia: 18/01/2023;R$ 2.151,75;R$ 6.098,51;R$ 1.300,60;RkbWWy4plL;;;;
0;White;17:29;Dia: 18/01/2023;R$ 3.278,70;R$ 3.697,33;R$ 1.302,45;EryVV52D1j;;;;
14;Black;17:29;Dia: 18/01/2023;R$ 3.361,03;R$ 3.630,59;R$ 1.592,00;AlAmmMVwlG;;;;
9;Black;17:28;Dia: 18/01/2023;R$ 843,20;R$ 4.297,56;R$ 3.811,78;plzXX4mW1n;;;;
4;Red;17:28;Dia: 18/01/2023;R$ 3.398,99;R$ 3.565,21;R$ 1.134,14;Kl3XXjW7rN;;;;
12;Black;17:27;Dia: 18/01/2023;R$ 2.269,07;R$ 3.604,00;R$ 1.384,62;xrMaaM7DrQ;;;;
6;Red;17:27;Dia: 18/01/2023;R$ 2.415,11;R$ 3.544,83;R$ 1.574,52;YrJ33MNV1K;;;;
14;Black;17:26;Dia: 18/01/2023;R$ 1.529,96;R$ 5.051,54;R$ 3.495,68;DlZ44Mw81j;;;;
1;Red;17:26;Dia: 18/01/2023;R$ 2.284,82;R$ 4.577,97;R$ 2.545,18;6rXBBM6PkO;;;;
1;Red;17:25;Dia: 18/01/2023;R$ 1.194,27;R$ 4.070,34;R$ 3.236,30;V16GG6xRkB;;;;
7;Red;17:25;Dia: 18/01/2023;R$ 2.036,92;R$ 3.462,02;R$ 2.480,28;J1oVVevnrd;;;;
10;Black;17:24;Dia: 18/01/2023;R$ 1.710,94;R$ 3.784,66;R$ 1.572,71;Arwddaww1z;;;;
7;Red;17:24;Dia: 18/01/2023;R$ 3.878,96;R$ 4.121,44;R$ 1.215,47;ekj66LRdk9;;;;
9;Black;17:23;Dia: 18/01/2023;R$ 2.619,29;R$ 3.613,80;R$ 2.580,38;O1BRRMXj1K;;;;
11;Black;17:23;Dia: 18/01/2023;R$ 2.034,12;R$ 3.242,02;R$ 1.824,29;5rVXX3G4kK;;;;
9;Black;17:22;Dia: 18/01/2023;R$ 1.894,98;R$ 3.375,66;R$ 1.198,42;w1DaaMPEkE;;;;
3;Red;17:22;Dia: 18/01/2023;R$ 3.469,20;R$ 4.096,77;R$ 1.595,96;J1mvvEXgkj;;;;
8;Black;17:21;Dia: 18/01/2023;R$ 1.973,81;R$ 3.213,12;R$ 2.016,86;okgVVOZV1y;;;;
8;Black;17:21;Dia: 18/01/2023;R$ 1.088,40;R$ 4.035,34;R$ 7.386,85;4lQ77Mmw1n;;;;
13;Black;17:20;Dia: 18/01/2023;R$ 973,21;R$ 5.712,69;R$ 10.940,35;RlvYYzxGkj;;;;
0;White;17:20;Dia: 18/01/2023;R$ 7.992,71;R$ 3.422,64;R$ 3.251,73;LknDDPZRr3;;;;
5;Red;17:19;Dia: 18/01/2023;R$ 1.291,81;R$ 4.862,53;R$ 2.441,59;2l4GGwaokn;;;;
0;White;17:19;Dia: 18/01/2023;R$ 1.634,30;R$ 2.831,08;R$ 5.700,40;Kl5aaoDol9;;;;
7;Red;17:18;Dia: 18/01/2023;R$ 987,96;R$ 2.805,77;R$ 5.035,25;blRLLMWO1O;;;;
2;Red;17:18;Dia: 18/01/2023;R$ 1.180,55;R$ 2.628,88;R$ 2.673,82;V1annAQ3ke;;;;
9;Black;17:17;Dia: 18/01/2023;R$ 1.108,65;R$ 3.275,70;R$ 1.963,28;8kGbbM5Z1Z;;;;
6;Red;17:17;Dia: 18/01/2023;R$ 1.313,95;R$ 4.855,42;R$ 1.290,78;8r222BQgrb;;;;
0;White;17:16;Dia: 18/01/2023;R$ 1.132,72;R$ 4.480,28;R$ 1.024,56;erWEEMYRkX;;;;
0;White;17:16;Dia: 18/01/2023;R$ 1.421,59;R$ 3.727,82;R$ 2.300,41;V1qoo0aylB;;;;
1;Red;17:15;Dia: 18/01/2023;R$ 2.237,19;R$ 3.719,71;R$ 1.754,37;Rl8XXZ8alK;;;;
8;Black;17:15;Dia: 18/01/2023;R$ 1.785,38;R$ 4.920,56;R$ 1.241,60;5k0LLDaEkY;;;;
9;Black;17:14;Dia: 18/01/2023;R$ 1.703,84;R$ 4.241,90;R$ 7.566,13;z1xQQR8mkp;;;;
5;Red;17:14;Dia: 18/01/2023;R$ 1.322,40;R$ 4.218,44;R$ 8.787,51;V1eKKYAjlo;;;;
1;Red;17:13;Dia: 18/01/2023;R$ 1.438,61;R$ 4.016,08;R$ 5.411,23;qlPeeM8Qrz;;;;
5;Red;17:13;Dia: 18/01/2023;R$ 1.092,84;R$ 3.493,93;R$ 3.680,43;dlEaaM3vlv;;;;
3;Red;17:12;Dia: 18/01/2023;R$ 1.155,69;R$ 4.070,65;R$ 2.273,84;mlN66ME0lv;;;;
1;Red;17:12;Dia: 18/01/2023;R$ 1.285,81;R$ 3.948,34;R$ 2.211,59;M19XXMvKrA;;;;
1;Red;17:11;Dia: 18/01/2023;R$ 1.847,58;R$ 4.292,51;R$ 1.757,25;ylLzzMKx1G;;;;
14;Black;17:11;Dia: 18/01/2023;R$ 1.460,00;R$ 6.116,93;R$ 2.033,07;G17zzXRBrZ;;;;
0;White;17:10;Dia: 18/01/2023;R$ 1.442,27;R$ 6.043,76;R$ 1.491,30;9rKbbMEZl6;;;;
0;White;17:10;Dia: 18/01/2023;R$ 1.684,25;R$ 5.887,18;R$ 4.052,71;XlO55M9z1O;;;;
2;Red;17:09;Dia: 18/01/2023;R$ 3.205,05;R$ 6.474,38;R$ 1.741,40;WldVVpGE13;;;;
5;Red;17:09;Dia: 18/01/2023;R$ 1.395,29;R$ 6.508,65;R$ 2.070,33;elYnnMvYrL;;;;
4;Red;17:08;Dia: 18/01/2023;R$ 3.482,41;R$ 5.737,20;R$ 1.302,23;R1p22xngl5;;;;
8;Black;17:08;Dia: 18/01/2023;R$ 2.421,40;R$ 5.827,16;R$ 722,36;RkbWWynplL;;;;
3;Red;17:07;Dia: 18/01/2023;R$ 3.802,72;R$ 6.411,64;R$ 974,31;EryVV5oD1j;;;;
11;Black;17:07;Dia: 18/01/2023;R$ 3.359,29;R$ 5.583,43;R$ 2.660,03;AlAmmMNwlG;;;;
11;Black;17:06;Dia: 18/01/2023;R$ 2.493,19;R$ 5.512,39;R$ 10.111,56;mlN66ME5lv;;;;
14;Black;17:06;Dia: 18/01/2023;R$ 5.770,48;R$ 5.733,31;R$ 932,70;M19XXMvorA;;;;
4;Red;17:05;Dia: 18/01/2023;R$ 3.110,57;R$ 5.236,12;R$ 3.549,04;ylLzzMK01G;;;;
12;Black;17:05;Dia: 18/01/2023;R$ 1.727,70;R$ 5.109,39;R$ 4.133,27;G17zzXRorZ;;;;
8;Black;17:04;Dia: 18/01/2023;R$ 1.723,71;R$ 5.278,87;R$ 8.873,42;9rKbbMExl6;;;;
1;Red;17:04;Dia: 18/01/2023;R$ 6.854,08;R$ 5.596,66;R$ 1.655,95;XlO55M9P1O;;;;
13;Black;17:03;Dia: 18/01/2023;R$ 9.183,03;R$ 5.385,71;R$ 1.469,01;WldVVpGo13;;;;
12;Black;17:03;Dia: 18/01/2023;R$ 5.757,49;R$ 4.825,23;R$ 2.004,39;elYnnMv9rL;;;;
10;Black;17:02;Dia: 18/01/2023;R$ 3.017,40;R$ 6.060,17;R$ 1.968,37;R1p22xnDl5;;;;
11;Black;17:02;Dia: 18/01/2023;R$ 2.784,28;R$ 5.389,53;R$ 1.116,46;RkbWWynnlL;;;;
11;Black;17:01;Dia: 18/01/2023;R$ 1.585,77;R$ 4.808,06;R$ 1.287,30;EryVV5o41j;;;;
1;Red;17:01;Dia: 18/01/2023;R$ 1.269,70;R$ 4.790,67;R$ 1.394,93;AlAmmMNdlG;;;;
12;Black;17:00;Dia: 18/01/2023;R$ 1.601,58;R$ 5.198,06;R$ 3.147,78;plzXX47Y1n;;;;
6;Red;17:00;Dia: 18/01/2023;R$ 1.161,32;R$ 6.391,47;R$ 2.822,75;Kl3XXjMDrN;;;;
7;Red;16:59;Dia: 18/01/2023;R$ 1.875,85;R$ 5.551,75;R$ 2.001,05;xrMaaMGarQ;;;;
7;Red;16:59;Dia: 18/01/2023;R$ 2.485,71;R$ 4.240,91;R$ 1.447,46;YrJ33MRd1K;;;;
7;Red;16:58;Dia: 18/01/2023;R$ 3.900,14;R$ 4.585,62;R$ 1.809,30;DlZ44M571j;;;;
10;Black;16:58;Dia: 18/01/2023;R$ 1.761,05;R$ 4.476,33;R$ 1.987,02;6rXBBMvykO;;;;
14;Black;16:57;Dia: 18/01/2023;R$ 1.516,54;R$ 4.481,68;R$ 3.034,45;V16GG6gXkB;;;;
1;Red;16:57;Dia: 18/01/2023;R$ 1.548,40;R$ 4.688,86;R$ 2.478,23;J1oVVe2erd;;;;
2;Red;16:56;Dia: 18/01/2023;R$ 1.978,77;R$ 3.826,81;R$ 1.048,14;ArwddamY1z;;;;
2;Red;16:56;Dia: 18/01/2023;R$ 1.714,43;R$ 3.973,51;R$ 1.963,30;ekj66LD3k9;;;;
10;Black;16:55;Dia: 18/01/2023;R$ 1.484,47;R$ 3.467,16;R$ 1.945,78;O1BRRMjZ1K;;;;
9;Black;16:55;Dia: 18/01/2023;R$ 1.889,96;R$ 3.696,99;R$ 2.543,05;5rVXX3DJkK;;;;
7;Red;16:54;Dia: 18/01/2023;R$ 2.660,50;R$ 3.436,85;R$ 1.536,07;w1DaaMjYkE;;;;
6;Red;16:54;Dia: 18/01/2023;R$ 2.112,28;R$ 3.838,20;R$ 1.987,18;J1mvvE7Dkj;;;;
2;Red;16:53;Dia: 18/01/2023;R$ 4.400,41;R$ 4.657,03;R$ 1.497,59;okgVVOLp1y;;;;
12;Black;16:53;Dia: 18/01/2023;R$ 3.871,85;R$ 4.775,61;R$ 919,22;4lQ77MDP1n;;;;
11;Black;16:52;Dia: 18/01/2023;R$ 2.094,73;R$ 3.812,38;R$ 1.445,20;RlvYYzmQkj;;;;
11;Black;16:52;Dia: 18/01/2023;R$ 1.687,29;R$ 4.262,15;R$ 1.331,54;LknDDPQbr3;;;;
4;Red;16:51;Dia: 18/01/2023;R$ 4.662,74;R$ 3.938,08;R$ 1.264,18;2l4GGwgAkn;;;;
10;Black;16:51;Dia: 18/01/2023;R$ 2.296,27;R$ 3.697,49;R$ 1.572,11;Kl5aaogNl9;;;;
10;Black;16:50;Dia: 18/01/2023;R$ 2.596,06;R$ 5.073,86;R$ 1.444,87;blRLLM521O;;;;
0;White;16:50;Dia: 18/01/2023;R$ 3.798,98;R$ 3.640,48;R$ 1.419,06;V1annA4Zke;;;;
12;Black;16:49;Dia: 18/01/2023;R$ 2.555,48;R$ 3.552,80;R$ 1.185,51;8kGbbMm91Z;;;;
9;Black;16:49;Dia: 18/01/2023;R$ 1.366,70;R$ 4.245,20;R$ 1.782,66;8r222B6Jrb;;;;
3;Red;16:48;Dia: 18/01/2023;R$ 1.255,09;R$ 5.017,74;R$ 1.372,74;erWEEM7pkX;;;;
0;White;16:48;Dia: 18/01/2023;R$ 889,17;R$ 4.709,75;R$ 2.325,98;V1qoo0JvlB;;;;
5;Red;16:47;Dia: 18/01/2023;R$ 2.239,80;R$ 5.942,15;R$ 2.862,82;Rl8XXZg9lK;18;;;
14;Black;16:47;Dia: 18/01/2023;R$ 1.519,94;R$ 4.923,36;R$ 1.326,58;5k0LLDQ3kY;;;;
6;Red;16:46;Dia: 18/01/2023;R$ 3.096,60;R$ 5.077,33;R$ 1.265,28;z1xQQRVgkp;;;;
9;Black;16:46;Dia: 18/01/2023;R$ 2.797,81;R$ 4.820,41;R$ 1.113,69;V1eKKY5Olo;;;;
11;Black;16:45;Dia: 18/01/2023;R$ 3.271,06;R$ 4.671,48;R$ 2.089,79;qlPeeM6grz;;;;
10;Black;16:45;Dia: 18/01/2023;R$ 2.660,52;R$ 4.269,04;R$ 1.324,70;dlEaaMqwlv;;;;
6;Red;16:44;Dia: 18/01/2023;R$ 1.774,32;R$ 4.302,95;R$ 1.670,07;mlN66MD5lv;;;;
13;Black;16:44;Dia: 18/01/2023;R$ 1.457,26;R$ 4.194,77;R$ 2.272,52;M19XXMworA;;;;
7;Red;16:43;Dia: 18/01/2023;R$ 1.039,83;R$ 4.201,73;R$ 2.689,37;ylLzzMo01G;;;;
6;Red;16:43;Dia: 18/01/2023;R$ 2.064,44;R$ 4.523,64;R$ 1.955,53;G17zzXgorZ;;;;
8;Black;16:42;Dia: 18/01/2023;R$ 1.894,56;R$ 4.709,06;R$ 1.236,32;9rKbbMWxl6;;;;
4;Red;16:42;Dia: 18/01/2023;R$ 4.235,47;R$ 4.753,01;R$ 1.633,07;XlO55MOP1O;;;;
11;Black;16:41;Dia: 18/01/2023;R$ 3.362,54;R$ 5.176,74;R$ 1.177,35;WldVVp8o13;;;;
14;Black;16:41;Dia: 18/01/2023;R$ 1.784,87;R$ 3.757,71;R$ 2.416,46;elYnnMg9rL;;;;
14;Black;16:40;Dia: 18/01/2023;R$ 1.170,80;R$ 4.149,12;R$ 2.305,64;R1p22x0Dl5;;;;
11;Black;16:40;Dia: 18/01/2023;R$ 1.887,47;R$ 4.565,48;R$ 3.799,88;RkbWWyGnlL;;;;
7;Red;16:39;Dia: 18/01/2023;R$ 2.143,49;R$ 3.586,33;R$ 2.322,93;EryVV5441j;;;;
7;Red;16:39;Dia: 18/01/2023;R$ 1.249,48;R$ 4.139,37;R$ 1.917,93;AlAmmMadlG;;;;
3;Red;16:38;Dia: 18/01/2023;R$ 2.476,13;R$ 4.220,28;R$ 2.261,57;plzXX4AY1n;;;;
9;Black;16:38;Dia: 18/01/2023;R$ 1.836,28;R$ 4.221,83;R$ 5.384,87;Kl3XXj2DrN;;;;
3;Red;16:37;Dia: 18/01/2023;R$ 1.781,98;R$ 3.838,84;R$ 3.764,35;xrMaaM8arQ;;;;
2;Red;16:37;Dia: 18/01/2023;R$ 2.204,76;R$ 3.369,94;R$ 2.500,61;YrJ33Mzd1K;;;;
6;Red;16:36;Dia: 18/01/2023;R$ 1.397,81;R$ 3.428,09;R$ 3.249,79;DlZ44MW71j;;;;
3;Red;16:36;Dia: 18/01/2023;R$ 2.709,09;R$ 3.651,50;R$ 1.868,10;6rXBBM4ykO;;;;
7;Red;16:35;Dia: 18/01/2023;R$ 3.309,28;R$ 4.728,05;R$ 1.341,76;V16GG6zXkB;;;;
13;Black;16:35;Dia: 18/01/2023;R$ 3.134,12;R$ 3.994,87;R$ 1.176,43;J1oVVeoerd;;;;
13;Black;16:34;Dia: 18/01/2023;R$ 2.051,04;R$ 3.932,23;R$ 2.801,21;ArwddayY1z;;;;
2;Red;16:34;Dia: 18/01/2023;R$ 5.979,03;R$ 4.946,59;R$ 1.752,43;ekj66Le3k9;;;;
10;Black;16:33;Dia: 18/01/2023;R$ 3.817,89;R$ 5.603,20;R$ 1.501,30;O1BRRMEZ1K;;;;
0;White;16:33;Dia: 18/01/2023;R$ 8.321,63;R$ 5.492,71;R$ 1.706,32;5rVXX34JkK;;;;
13;Black;16:32;Dia: 18/01/2023;R$ 5.086,09;R$ 5.124,24;R$ 2.147,70;w1DaaMQYkE;;;;
8;Black;16:32;Dia: 18/01/2023;R$ 3.719,71;R$ 5.492,68;R$ 2.010,50;J1mvvEVDkj;;;;
10;Black;16:31;Dia: 18/01/2023;R$ 2.945,77;R$ 5.385,86;R$ 1.871,94;okgVVO6p1y;;;;
9;Black;16:31;Dia: 18/01/2023;R$ 2.948,77;R$ 5.039,54;R$ 1.577,58;4lQ77M6P1n;;;;
9;Black;16:30;Dia: 18/01/2023;R$ 1.275,83;R$ 4.856,25;R$ 2.330,92;RlvYYzAQkj;;;;
10;Black;16:30;Dia: 18/01/2023;R$ 1.186,13;R$ 5.368,09;R$ 3.799,34;LknDDPqbr3;;;;
3;Red;16:29;Dia: 18/01/2023;R$ 1.679,84;R$ 5.549,32;R$ 2.638,14;2l4GGw2Akn;;;;
6;Red;16:29;Dia: 18/01/2023;R$ 3.222,36;R$ 5.911,01;R$ 1.803,08;Kl5aaoGNl9;;;;
13;Black;16:28;Dia: 18/01/2023;R$ 989,91;R$ 5.734,22;R$ 2.656,67;blRLLMV21O;;;;
4;Red;16:28;Dia: 18/01/2023;R$ 2.699,92;R$ 5.033,05;R$ 1.453,56;V1annApZke;;;;
